##
# Host Database # Updated 20160810
#
# The latest update can be found at
# https://raw.githubusercontent.com/TechnologyClassroom/HOSTS/master/filters/game.txt
#
# Copyright © Michael McMahon 2011-2020. Except where otherwise specified, the
# text on HOSTS by Michael McMahon is licensed under the Creative Commons
# Attribution-ShareAlike License 4.0 (International) (CC-BY-SA 4.0).
#
# This list does not attempt to be complete and further lists are suggested.
##

# Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#127.0.0.1	scratch.mit.edu
#127.0.0.1	www.mixels.asia
#127.0.0.1	www.sheppardsoftware.com
127.0.0.1	returnman.us
127.0.0.1	returnman123.com
127.0.0.1	returnman2.biz
127.0.0.1	returnman2.blogspot.com
127.0.0.1	returnman2.net
127.0.0.1	returnman2.us
127.0.0.1	returnman3.biz
127.0.0.1	returnman3.me
127.0.0.1	returnman3.net
127.0.0.1	returnman3.org
127.0.0.1	returnman321.com
127.0.0.1	returnman4.info
127.0.0.1	returnman4.net
127.0.0.1	returnman6.us
127.0.0.1	returnmanhub.com
127.0.0.1	ro.y8.com
127.0.0.1	robots.friv.asia
127.0.0.1	robots.newy8games.com
127.0.0.1	robots.ubala.com
127.0.0.1	rocket.friv.asia
127.0.0.1	rocket.newy8games.com
127.0.0.1	rocket.ubala.com
127.0.0.1	role-playing.friv.asia
127.0.0.1	role-playing.newy8games.com
127.0.0.1	rollercoasters.gamesxl.com
127.0.0.1	rolling-marbles.gamesxl.com
127.0.0.1	room-escapes.gamesxl.com
127.0.0.1	room.friv.asia
127.0.0.1	run-3.com
127.0.0.1	run-3.net
127.0.0.1	run-a-company.gamesxl.com
127.0.0.1	run2unblocked
127.0.0.1	run3.net
127.0.0.1	running.friv.asia
127.0.0.1	running.newy8games.com
127.0.0.1	running.ubala.com
127.0.0.1	samdangames.blogspot.com
127.0.0.1	samorost2.net
127.0.0.1	santa.gamesxl.com
127.0.0.1	school.gamesxl.com
127.0.0.1	sci-fi-multiplayer.gamesxl.com
127.0.0.1	scooby-doo.gamesxl.com
127.0.0.1	scores.crazymonkeygames.com
127.0.0.1	search-and-destroy.friv.asia
127.0.0.1	search-and-destroy.newy8games.com
127.0.0.1	search-and-destroy.ubala.com
127.0.0.1	search-images.gamesxl.com
127.0.0.1	search.espn.go.com
127.0.0.1	series.friv.asia
127.0.0.1	series.newy8games.com
127.0.0.1	series.ubala.com
127.0.0.1	service.gamesxl.com
127.0.0.1	sess.net
127.0.0.1	shockwave.freeonlinegames.name
127.0.0.1	shockwave.newy8games.com
127.0.0.1	shockwave.ubala.com
127.0.0.1	shrek.gamesxl.com
127.0.0.1	side-scrolling.friv.asia
127.0.0.1	side-scrolling.newy8games.com
127.0.0.1	side-scrolling.ubala.com
127.0.0.1	simulation.friv.asia
127.0.0.1	simulation.newy8games.com
127.0.0.1	simulation.ubala.com
127.0.0.1	sites.google.com
127.0.0.1	skateboard.friv.asia
127.0.0.1	skateboard.newy8games.com
127.0.0.1	skateboard.ubala.com
127.0.0.1	skateboarding.gamesxl.com
127.0.0.1	skating.friv.asia
127.0.0.1	skating.newy8games.com
127.0.0.1	skating.ubala.com
127.0.0.1	skatinggames.org
127.0.0.1	skill.friv.asia
127.0.0.1	skill.gamesxl.com
127.0.0.1	sky9games.com
127.0.0.1	skylanders.com
127.0.0.1	slither.io
127.0.0.1	slither.kralagario.com
127.0.0.1	slitherio.org
127.0.0.1	slitheriogameplay.com
127.0.0.1	slitheriounblocked.com
127.0.0.1	snow.friv.asia
127.0.0.1	snow.newy8games.com
127.0.0.1	snow.ubala.com
127.0.0.1	snowboard.friv.asia
127.0.0.1	snowboard.newy8games.com
127.0.0.1	snowboard.ubala.com
127.0.0.1	snowboarding.gamesxl.com
127.0.0.1	snowmen.gamesxl.com
127.0.0.1	soccer-other.gamesxl.com
127.0.0.1	soccer.friv.asia
127.0.0.1	soccer.newy8games.com
127.0.0.1	soccer.ubala.com
127.0.0.1	solitaire.gamesxl.com
127.0.0.1	space-invaders.friv.asia
127.0.0.1	space-invaders.newy8games.com
127.0.0.1	space-invaders.ubala.com
127.0.0.1	space.friv.asia
127.0.0.1	space.newy8games.com
127.0.0.1	space.ubala.com
127.0.0.1	spaceship.friv.asia
127.0.0.1	spaceship.newy8games.com
127.0.0.1	spaceship.ubala.com
127.0.0.1	spele.nl
127.0.0.1	spikedmath.com
127.0.0.1	spongeb.net
127.0.0.1	spongebob.gamesxl.com
127.0.0.1	spongebob.nick.com
127.0.0.1	sport.gamesxl.com
127.0.0.1	sports-multiplayer.gamesxl.com
127.0.0.1	sports.friv.asia
127.0.0.1	sports.newy8games.com
127.0.0.1	sports.ubala.com
127.0.0.1	sportsgames8.com
127.0.0.1	sportsgames8.me
127.0.0.1	spot-the-differences.gamesxl.com
127.0.0.1	spritted.com
127.0.0.1	squishybird.com
127.0.0.1	stealth.newy8games.com
127.0.0.1	stealth.ubala.com
127.0.0.1	steamcommunity.com
127.0.0.1	steppenwolf.gamesxl.com
127.0.0.1	stick.friv.asia
127.0.0.1	stickgames.net
127.0.0.1	store.steampowered.com
127.0.0.1	strategy.friv.asia
127.0.0.1	strategy.newy8games.com
127.0.0.1	strategy.ubala.com
127.0.0.1	street-sports-other.gamesxl.com
127.0.0.1	street.friv.asia
127.0.0.1	strong-men.gamesxl.com
127.0.0.1	stunts.friv.asia
127.0.0.1	stunts.newy8games.com
127.0.0.1	stunts.ubala.com
127.0.0.1	sunblockedgames.weebly.com
127.0.0.1	suoky.com
127.0.0.1	super-mario-bros-3.soft112.com
127.0.0.1	supermariogalaxy.com
127.0.0.1	supermariomaker.nintendo.com
127.0.0.1	surfing.newy8games.com
127.0.0.1	surfing.ubala.com
127.0.0.1	t45ol-com-mahjong-connect.girlgames14.com
127.0.0.1	t45ol.com
127.0.0.1	taxi.gamesxl.com
127.0.0.1	tennis.newy8games.com
127.0.0.1	tennis.ubala.com
127.0.0.1	terraria.org
127.0.0.1	tetris.friv.asia
127.0.0.1	tetris.newy8games.com
127.0.0.1	tetris.ubala.com
127.0.0.1	the-fast-and-the-furious.gamesxl.com
127.0.0.1	the-incredibles.gamesxl.com
127.0.0.1	thefrozengames.com
127.0.0.1	thefusejoplin.com
127.0.0.1	thegamerstop.com
127.0.0.1	thegamingboard.weebly.com
127.0.0.1	theimpossiblequiz.info
127.0.0.1	theimpossiblequiz.me
127.0.0.1	theimpossiblequiz.net
127.0.0.1	theimpossiblequiz.org
127.0.0.1	theimpossiblequiz.org
127.0.0.1	theimpossiblequiz.org.uk
127.0.0.1	theimpossiblequiz2.org
127.0.0.1	themes.gamesxl.com
127.0.0.1	think.gamesxl.com
127.0.0.1	timing-game.friv.asia
127.0.0.1	timing-game.newy8games.com
127.0.0.1	timing-game.ubala.com
127.0.0.1	toilets.gamesxl.com
127.0.0.1	tom-and-jerry.gamesxl.com
127.0.0.1	tombquest.scholastic.com
127.0.0.1	top-baby.goldhairgames.com
127.0.0.1	tower.friv.asia
127.0.0.1	toys.gamesxl.com
127.0.0.1	traffic.gamesxl.com
127.0.0.1	treasure.friv.asia
127.0.0.1	trials.gamesxl.com
127.0.0.1	truck.friv.asia
127.0.0.1	truck.newy8games.com
127.0.0.1	truck.ubala.com
127.0.0.1	tt.crusharcade.com
127.0.0.1	turn-based.friv.asia
127.0.0.1	turn-based.newy8games.com
127.0.0.1	turn-based.ubala.com
127.0.0.1	ubflashgames.weebly.com
127.0.0.1	ugames.co
127.0.0.1	unblockedgames76.weebly.com
127.0.0.1	unblockedgamescorner.weebly.com
127.0.0.1	undead.friv.asia
127.0.0.1	unity3d.com
127.0.0.1	unknown.friv.asia
127.0.0.1	upliftgames.com
127.0.0.1	us.gameprowl.com
127.0.0.1	us2.biome3d.com # extrapolate more numbers
127.0.0.1	vanar.io
127.0.0.1	vascof.com
127.0.0.1	venting.gamesxl.com
127.0.0.1	video.disney.com
127.0.0.1	wallofgame.com
127.0.0.1	warball.io
127.0.0.1	warthunder.com
127.0.0.1	watchdisneychannel.go.com
127.0.0.1	water.friv.asia
127.0.0.1	water.newy8games.com
127.0.0.1	water.ubala.com
127.0.0.1	wedding.gamesxl.com
127.0.0.1	wings.io
127.0.0.1	winnerzone.weebly.com
127.0.0.1	winnie-the-pooh.gamesxl.com
127.0.0.1	words.friv.asia
127.0.0.1	words.newy8games.com
127.0.0.1	words.ubala.com
127.0.0.1	world-domination.gamesxl.com
127.0.0.1	www.1001games.com
127.0.0.1	www.143kidsgames.com
127.0.0.1	www.1mathgames.com
127.0.0.1	www.1up.com
127.0.0.1	www.2-play.com
127.0.0.1	www.211games.com
127.0.0.1	www.247mahjong.com
127.0.0.1	www.2flashgames.com
127.0.0.1	www.2pg.com
127.0.0.1	www.39games.com
127.0.0.1	www.3dfrivgames.com
127.0.0.1	www.3playergames.com
127.0.0.1	www.3y8.org
127.0.0.1	www.4223.com
127.0.0.1	www.4v4.com
127.0.0.1	www.566games.com
127.0.0.1	www.5games.com
127.0.0.1	www.6games.com
127.0.0.1	www.85games.com
127.0.0.1	www.85play.com
127.0.0.1	www.899games.com
127.0.0.1	www.8bob.com
127.0.0.1	www.8c.com
127.0.0.1	www.9friv.net
127.0.0.1	www.a10.com
127.0.0.1	www.abc.net.au
127.0.0.1	www.abcya.com
127.0.0.1	www.addictinggames.com
127.0.0.1	www.addictivefunnygames.com
127.0.0.1	www.aeonity.com
127.0.0.1	www.aeriagames.com
127.0.0.1	www.agame-miniclip.com
127.0.0.1	www.agame.cc
127.0.0.1	www.agame.com
127.0.0.1	www.agame.me
127.0.0.1	www.agame24.com
127.0.0.1	www.agames.org
127.0.0.1	www.agariogame.com
127.0.0.1	www.agnesgames.com
127.0.0.1	www.airplanegame.us
127.0.0.1	www.airplanegames.com
127.0.0.1	www.akidsheart.com
127.0.0.1	www.albinoblacksheep.com
127.0.0.1	www.allfrozengames.com
127.0.0.1	www.allsonicgames.net
127.0.0.1	www.americangirl.com
127.0.0.1	www.ampgames.com
127.0.0.1	www.andkon.com
127.0.0.1	www.angry-birdsgame.com
127.0.0.1	www.angrybirds.com
127.0.0.1	www.angrybirds.name
127.0.0.1	www.angrybirds2game.com
127.0.0.1	www.angrybirdsgames.com
127.0.0.1	www.angrybirdsnest.com
127.0.0.1	www.animalgames.biz
127.0.0.1	www.animaljam.com
127.0.0.1	www.annagames.org
127.0.0.1	www.arcadediamond.com
127.0.0.1	www.arcadefrontier.com
127.0.0.1	www.arcadegames.com
127.0.0.1	www.arcadesafari.com
127.0.0.1	www.arcadescool.com
127.0.0.1	www.arcadespidermangames.info
127.0.0.1	www.arcadeyum.com
127.0.0.1	www.axisfootballleague.net
127.0.0.1	www.azaleasdolls.com
127.0.0.1	www.azu.com
127.0.0.1	www.baby-games.com
127.0.0.1	www.babygames7.com
127.0.0.1	www.babyhazel.net
127.0.0.1	www.babyhazelgames.com
127.0.0.1	www.badicecream.net
127.0.0.1	www.badicecream4.net
127.0.0.1	www.ballerarcade.com
127.0.0.1	www.barbie.com
127.0.0.1	www.basketballgames.net
127.0.0.1	www.basketballgames.org
127.0.0.1	www.batmangames.co
127.0.0.1	www.batmangamesonly.com
127.0.0.1	www.begamer.com
127.0.0.1	www.ben10.io
127.0.0.1	www.ben10games.pw
127.0.0.1	www.ben10games10.com
127.0.0.1	www.ben10yepi.com
127.0.0.1	www.benoldinggames.co.uk
127.0.0.1	www.best-flash-games.net
127.0.0.1	www.bestgamesy8.com
127.0.0.1	www.bgames.com
127.0.0.1	www.bigantgames.com
127.0.0.1	www.bigdino.com
127.0.0.1	www.bigfishgames.com
127.0.0.1	www.bigheadfootball.net
127.0.0.1	www.bigheadsoccer.net
127.0.0.1	www.blitzgames.com
127.0.0.1	www.bmxgames247.com
127.0.0.1	www.bmxthegame.com
127.0.0.1	www.box10.eu
127.0.0.1	www.box10com.net
127.0.0.1	www.boxhead2play.info
127.0.0.1	www.boy-games.net
127.0.0.1	www.breakallgames.com
127.0.0.1	www.browsergamez.com
127.0.0.1	www.btd5.info
127.0.0.1	www.bubblebox.com
127.0.0.1	www.bunnydressup.com
127.0.0.1	www.buzzedgames.com
127.0.0.1	www.candystand.com
127.0.0.1	www.caprisun.com
127.0.0.1	www.capy.com
127.0.0.1	www.carbonflashgames.com
127.0.0.1	www.cartoondollemporium.com
127.0.0.1	www.cartoonnetwork.ca
127.0.0.1	www.cartoonnetwork.co.uk
127.0.0.1	www.cartoonnetwork.com
127.0.0.1	www.cartoonnetworkasia.com
127.0.0.1	www.cartoonnetworkhq.net
127.0.0.1	www.cc.ca
127.0.0.1	www.classicgamesarcade.com
127.0.0.1	www.clickjogos.com.br
127.0.0.1	www.clixsense.com
127.0.0.1	www.colorcookinggames.com
127.0.0.1	www.colordesigngames.com
127.0.0.1	www.colorgirlgames.com
127.0.0.1	www.colorweddinggames.com
127.0.0.1	www.cookingforgirlz.com
127.0.0.1	www.cookinggames.com
127.0.0.1	www.coolifiedgames.com
127.0.0.1	www.coolmath-coolmath.com
127.0.0.1	www.coolmath-games.com
127.0.0.1	www.coolmath3.org
127.0.0.1	www.coolmathgameslx.com
127.0.0.1	www.coolschoolgame.com
127.0.0.1	www.cravingames.com
127.0.0.1	www.crazygames.com
127.0.0.1	www.crazymonkeygames.com
127.0.0.1	www.crusharcade.com
127.0.0.1	www.crysis.com
127.0.0.1	www.curiousgeorge.com
127.0.0.1	www.cutezee.com
127.0.0.1	www.dabidoo.com
127.0.0.1	www.dailyfreegames.com
127.0.0.1	www.dailygames.com
127.0.0.1	www.dailyhaha.com
127.0.0.1	www.dan-dare.org
127.0.0.1	www.dariagames.com
127.0.0.1	www.deerhuntinggames.net
127.0.0.1	www.deusx.com
127.0.0.1	www.didigames.com
127.0.0.1	www.disney.co.uk
127.0.0.1	www.disney.com
127.0.0.1	www.disney.es
127.0.0.1	www.disneyclips.com
127.0.0.1	www.disneyme.com
127.0.0.1	www.dizzywood.com
127.0.0.1	www.dolidoli.com
127.0.0.1	www.dolldivine.com
127.0.0.1	www.dollzmania.com
127.0.0.1	www.dora-games.net
127.0.0.1	www.doubledutchgames.com
127.0.0.1	www.dragracinggames.net
127.0.0.1	www.dreammining.com
127.0.0.1	www.dressup.com
127.0.0.1	www.dressup121.com
127.0.0.1	www.dressupgal.com
127.0.0.1	www.dressupgames.com
127.0.0.1	www.dressupgames2play.com
127.0.0.1	www.dressupgames8.com
127.0.0.1	www.dressupgamesite.com
127.0.0.1	www.dressupgirl.net
127.0.0.1	www.dressupjunior.com
127.0.0.1	www.dressupnation.com
127.0.0.1	www.dressupone.com
127.0.0.1	www.dressupwho.com
127.0.0.1	www.ducklife5.org
127.0.0.1	www.ducklife6.org
127.0.0.1	www.ducklifegames.com
127.0.0.1	www.duelinganalogs.com
127.0.0.1	www.ea.com
127.0.0.1	www.easports.com
127.0.0.1	www.ebaumsworld.com
127.0.0.1	www.ebog.com
127.0.0.1	www.effectgames.com
127.0.0.1	www.elfyourself.com
127.0.0.1	www.elsa-games.com
127.0.0.1	www.elsa-games.net
127.0.0.1	www.elsagames.me
127.0.0.1	www.elsagames.name
127.0.0.1	www.elsagames.org
127.0.0.1	www.englishbanana.com
127.0.0.1	www.enjoydressup.com
127.0.0.1	www.enoughgames.com
127.0.0.1	www.espnfc.com
127.0.0.1	www.everafterhigh.com
127.0.0.1	www.eyezmaze.com
127.0.0.1	www.fancypants5.com
127.0.0.1	www.fancypantsadventure3.net
127.0.0.1	www.fanfreegames.com
127.0.0.1	www.fastgames.com
127.0.0.1	www.ferryhalim.com
127.0.0.1	www.fireboynwatergirl.com
127.0.0.1	www.fisher-price.com
127.0.0.1	www.fishinggames.net
127.0.0.1	www.fizizi.com
127.0.0.1	www.fizzgame.com
127.0.0.1	www.flash-game.net
127.0.0.1	www.flash-games.net
127.0.0.1	www.flasharcade.com
127.0.0.1	www.flashgamenexus.com
127.0.0.1	www.flashgameplayer.com.flashgameplayer.com
127.0.0.1	www.flashgames.com
127.0.0.1	www.flashgames247.com
127.0.0.1	www.flashgameshows.com
127.0.0.1	www.flashgamesplayer.com
127.0.0.1	www.flipline.com
127.0.0.1	www.flonga.com
127.0.0.1	www.fog.com
127.0.0.1	www.fogolly.com
127.0.0.1	www.footballgames.org
127.0.0.1	www.forhergames.com
127.0.0.1	www.freearcade.com
127.0.0.1	www.freedownloadflashgames.com
127.0.0.1	www.freegames.net
127.0.0.1	www.freegamesu.com
127.0.0.1	www.freegameswow.com
127.0.0.1	www.freekigames.com
127.0.0.1	www.freemario.org
127.0.0.1	www.freeonlinegames.com
127.0.0.1	www.freeplaynow.com
127.0.0.1	www.freerider-3.net
127.0.0.1	www.freesupergames.com
127.0.0.1	www.freetetris.org
127.0.0.1	www.freewebarcade.com
127.0.0.1	www.freeworldgroup.com
127.0.0.1	www.frif.com
127.0.0.1	www.frip.com
127.0.0.1	www.friv-games.net
127.0.0.1	www.friv-girls.com
127.0.0.1	www.friv-y8.net
127.0.0.1	www.friv.bike
127.0.0.1	www.friv.biz
127.0.0.1	www.friv.cm
127.0.0.1	www.friv.com
127.0.0.1	www.friv.com.br
127.0.0.1	www.friv.name
127.0.0.1	www.friv.org.in
127.0.0.1	www.friv.uk.com
127.0.0.1	www.friv10.name
127.0.0.1	www.friv100000games.net
127.0.0.1	www.friv10000games.net
127.0.0.1	www.friv1000games.org
127.0.0.1	www.friv100games.info
127.0.0.1	www.friv1127.0.0.1.com
127.0.0.1	www.friv11games.net
127.0.0.1	www.friv14.com
127.0.0.1	www.friv2.org.uk
127.0.0.1	www.friv2014games.org
127.0.0.1	www.friv2015game.net
127.0.0.1	www.friv2016.org
127.0.0.1	www.friv2online.com
127.0.0.1	www.friv3.today
127.0.0.1	www.friv4000games.org
127.0.0.1	www.friv4online.com
127.0.0.1	www.friv4online.org
127.0.0.1	www.friv4school.com
127.0.0.1	www.friv4schoolcom.com
127.0.0.1	www.friv5online.com
127.0.0.1	www.friv600games.com
127.0.0.1	www.friv83games.com
127.0.0.1	www.friv9000games.org
127.0.0.1	www.frivage.com
127.0.0.1	www.frivgamesplay.com
127.0.0.1	www.frivjogosonline.com.br
127.0.0.1	www.frivjuegoskizi.com
127.0.0.1	www.frivkiziyepi.com
127.0.0.1	www.frivmini.com
127.0.0.1	www.frivschool.com
127.0.0.1	www.frivsee.com
127.0.0.1	www.frivxd.com
127.0.0.1	www.frizonline.cm
127.0.0.1	www.frizonline.com
127.0.0.1	www.frozendress.org
127.0.0.1	www.frozengames.eu
127.0.0.1	www.frozengamesfree.com
127.0.0.1	www.frozengamesfrozen.com
127.0.0.1	www.funbrain.com
127.0.0.1	www.funfastgame.com
127.0.0.1	www.funflashgames.com
127.0.0.1	www.funhousegames.co
127.0.0.1	www.funland.com
127.0.0.1	www.funny-games.biz
127.0.0.1	www.funnygames.ie
127.0.0.1	www.funnygames.ir
127.0.0.1	www.funnygames.ro
127.0.0.1	www.funny-games.co.uk
127.0.0.1	www.funnygames.asia
127.0.0.1	www.funnygames.at
127.0.0.1	www.funnygames.be
127.0.0.1	www.funnygames.biz
127.0.0.1	www.funnygames.com.br
127.0.0.1	www.funnygames.ch
127.0.0.1	www.funnygames.cn
127.0.0.1	www.funnygames.com.co
127.0.0.1	www.funnygames.dk
127.0.0.1	www.funnygames.es
127.0.0.1	www.funnygames.eu
127.0.0.1	www.funnygames.fi
127.0.0.1	www.funnygames.fr
127.0.0.1	www.funnygames.gr
127.0.0.1	www.funnygames.hu
127.0.0.1	www.funnygames.co.id
127.0.0.1	www.funnygames.ie
127.0.0.1	www.funnygames.in
127.0.0.1	www.funnygames.ir
127.0.0.1	www.funnygames.it
127.0.0.1	www.funnygames.jp
127.0.0.1	www.funnygames.kr
127.0.0.1	www.funnygames.lt
127.0.0.1	www.funnygames.com.mx
127.0.0.1	www.funnygames.com.ng
127.0.0.1	www.funnygames.nl
127.0.0.1	www.funnygames.no
127.0.0.1	www.funnygames.nu
127.0.0.1	www.funnygames.org
127.0.0.1	www.funnygames.ph
127.0.0.1	www.funnygames.pk
127.0.0.1	www.funnygames.pl
127.0.0.1	www.funnygames.com.pt
127.0.0.1	www.funnygames.pt
127.0.0.1	www.funnygames.ro
127.0.0.1	www.funnygames.ru
127.0.0.1	www.funnygames.se
127.0.0.1	www.funnygames.com.tr
127.0.0.1	www.funnygames.vn
127.0.0.1	www.fynsy.com
127.0.0.1	www.g9y9.com
127.0.0.1	www.gaiaonline.com
127.0.0.1	www.gamebaby.la
127.0.0.1	www.gamebaby.net
127.0.0.1	www.gameboltz.com
127.0.0.1	www.gamebrew.com
127.0.0.1	www.gamechit.com
127.0.0.1	www.gameflare.com
127.0.0.1	www.gamefudge.com
127.0.0.1	www.gamefz.com
127.0.0.1	www.gamegape.com
127.0.0.1	www.gamegirly.com
127.0.0.1	www.gameglad.com
127.0.0.1	www.gamegox.com
127.0.0.1	www.gamehero.com
127.0.0.1	www.gamehouse.com
127.0.0.1	www.gameinformer.com
127.0.0.1	www.gameitnow.com
127.0.0.1	www.gamekb.com
127.0.0.1	www.gamekidgame.com
127.0.0.1	www.gamelola.com
127.0.0.1	www.gamemeteor.com
127.0.0.1	www.gamemux.com
127.0.0.1	www.gameolay.com
127.0.0.1	www.gamepost.com
127.0.0.1	www.gamerboat.com
127.0.0.1	www.gamerhippo.com
127.0.0.1	www.games-kids.com
127.0.0.1	www.games-msn.com
127.0.0.1	www.games.com
127.0.0.1	www.games.fm
127.0.0.1	www.games.gr
127.0.0.1	www.games.jocuri-unity3d.com
127.0.0.1	www.games.kidswb.com
127.0.0.1	www.games1.com
127.0.0.1	www.games2girls.com
127.0.0.1	www.games2girls2.com
127.0.0.1	www.games2win.com
127.0.0.1	www.games4aliens.com
127.0.0.1	www.gamesbutler.com
127.0.0.1	www.gamesclubonline.com
127.0.0.1	www.gamesdome.com
127.0.0.1	www.gamesdone.com
127.0.0.1	www.gamesflight.com
127.0.0.1	www.gamesforboys.net
127.0.0.1	www.gamesforgirls.com
127.0.0.1	www.gamesforgirlz.networking
127.0.0.1	www.gamesfortwoplayers.com
127.0.0.1	www.gamesfreak.net
127.0.0.1	www.gamesfree.ca
127.0.0.1	www.gamesfree.com
127.0.0.1	www.gamesfreedom.com
127.0.0.1	www.gamesgames.com
127.0.0.1	www.gamesgogirls.org
127.0.0.1	www.gamesheep.com
127.0.0.1	www.gameshero.com
127.0.0.1	www.gameskinny.com
127.0.0.1	www.gameslist.com
127.0.0.1	www.gameslol.net
127.0.0.1	www.gamesloon.com
127.0.0.1	www.gamesmicro.com
127.0.0.1	www.gamesonly.com
127.0.0.1	www.gamespot.com
127.0.0.1	www.gamesrhino.com
127.0.0.1	www.gamesting.com
127.0.0.1	www.gamestop.com
127.0.0.1	www.gamesumo.com
127.0.0.1	www.gamesvarious.com
127.0.0.1	www.gamesxl.com
127.0.0.1	www.gametracker.com
127.0.0.1	www.gamewall.net
127.0.0.1	www.gamewitch.net
127.0.0.1	www.gamezastar.com
127.0.0.1	www.gamezhero.com
127.0.0.1	www.gamezone.com
127.0.0.1	www.gamezooks.com
127.0.0.1	www.gamingwonderland.com
127.0.0.1	www.gamotion.com
127.0.0.1	www.getaheadofthegames.com
127.0.0.1	www.giantbomb.com
127.0.0.1	www.giants.com
127.0.0.1	www.gilu.com
127.0.0.1	www.gimme5games.com
127.0.0.1	www.girlg.com
127.0.0.1	www.girlgames.com
127.0.0.1	www.girlgames.net
127.0.0.1	www.girlgames1.com
127.0.0.1	www.girlgames4u.com
127.0.0.1	www.girlgamesbox.com
127.0.0.1	www.girlgamesplaza.com
127.0.0.1	www.girlgamesxl.net
127.0.0.1	www.girlgamey.com
127.0.0.1	www.girlsgames123.com
127.0.0.1	www.girlsgo2games.com
127.0.0.1	www.girlsgogames.com
127.0.0.1	www.girlsgogamescom.com
127.0.0.1	www.girlsgogamesgo.com
127.0.0.1	www.girlsgogamesonline.com
127.0.0.1	www.girlsplay.com
127.0.0.1	www.girlstand.com
127.0.0.1	www.girlsvirtualgames.com
127.0.0.1	www.glaucusgames.com
127.0.0.1	www.glittergames.com
127.0.0.1	www.glowmonkey.com
127.0.0.1	www.glulo.com
127.0.0.1	www.goldfishfun.com
127.0.0.1	www.goldhairgames.com
127.0.0.1	www.googlefeud.com
127.0.0.1	www.gsn.com
127.0.0.1	www.gswitchgame.com
127.0.0.1	www.gunkfun.com
127.0.0.1	www.hairygames.com
127.0.0.1	www.happymeal.com
127.0.0.1	www.hasbro.com
127.0.0.1	www.havefungaming.com
127.0.0.1	www.hellokids.com
127.0.0.1	www.hellokittygamesplay.com
127.0.0.1	www.heroesarcade.com
127.0.0.1	www.herotopia.com
127.0.0.1	www.high5games.com
127.0.0.1	www.hihoy.com
127.0.0.1	www.hockeygames.org
127.0.0.1	www.hooda.net
127.0.0.1	www.hoodamath.com
127.0.0.1	www.hopy.com
127.0.0.1	www.hotwheels.com
127.0.0.1	www.hubnetwork.com
127.0.0.1	www.hypegames.com
127.0.0.1	www.i-agame.com
127.0.0.1	www.i-dressup.com
127.0.0.1	www.i6.com
127.0.0.1	www.icarly.com
127.0.0.1	www.icivics.org
127.0.0.1	www.ifgdb.com
127.0.0.1	www.ign.com
127.0.0.1	www.ihotgames.com
127.0.0.1	www.impossible-quiz.com
127.0.0.1	www.in.com
127.0.0.1	www.innogames.com
127.0.0.1	www.inocreato.com
127.0.0.1	www.iplay.com
127.0.0.1	www.ironhidegames.com
127.0.0.1	www.iwin.com
127.0.0.1	www.jackingame.com
127.0.0.1	www.jawgames.com
127.0.0.1	www.jocuri-y8.ro
127.0.0.1	www.jogoskizi2.net
127.0.0.1	www.juegos-friv-10.com
127.0.0.1	www.juegos-y8.net
127.0.0.1	www.juegosdechicasjuegos.com
127.0.0.1	www.juegosdefrivs.net
127.0.0.1	www.juegosdekizi.net
127.0.0.1	www.juegosfrivolo.com
127.0.0.1	www.juegosjuegos.com
127.0.0.1	www.juegoskizi.com
127.0.0.1	www.juegosyepi2.com
127.0.0.1	www.juegosyepifriv.com
127.0.0.1	www.justonlinegames.com
127.0.0.1	www.k5h.com
127.0.0.1	www.k7x.com
127.0.0.1	www.kabam.com
127.0.0.1	www.kanogames.com
127.0.0.1	www.kellyskindergarten.com
127.0.0.1	www.kidonlinegame.com
127.0.0.1	www.kidsfun100.com
127.0.0.1	www.kidsgamegame.com
127.0.0.1	www.kidsgames.net
127.0.0.1	www.kidsgamesheroes.com
127.0.0.1	www.kiloo.com
127.0.0.1	www.kingdomrush.com
127.0.0.1	www.kingdomrushfrontiers.com
127.0.0.1	www.kingdomrushorigins.com
127.0.0.1	www.kizi-100.net
127.0.0.1	www.kizi-3.com
127.0.0.1	www.kizi.asia
127.0.0.1	www.kizi.bz
127.0.0.1	www.kizi.link
127.0.0.1	www.kizi.mx
127.0.0.1	www.kizi.name
127.0.0.1	www.kizi0.com
127.0.0.1	www.kizi1.com
127.0.0.1	www.kizi100.info
127.0.0.1	www.kizi10000.org
127.0.0.1	www.kizi1000com.com
127.0.0.1	www.kizi1000online.org
127.0.0.1	www.kizi100online.org
127.0.0.1	www.kizi10com.com
127.0.0.1	www.kizi1127.0.0.1.com
127.0.0.1	www.kizi12.net
127.0.0.1	www.kizi19.com
127.0.0.1	www.kizi1com.com
127.0.0.1	www.kizi1game.com
127.0.0.1	www.kizi2.com
127.0.0.1	www.kizi2.name
127.0.0.1	www.kizi200.org
127.0.0.1	www.kizi2012.com
127.0.0.1	www.kizi2013.com
127.0.0.1	www.kizi2014.com
127.0.0.1	www.kizi2015.com
