##
# Host Database # Updated 20160520
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# This will redirect inappropriate websites to a local web server
# full of constructive opportunities.  This is much better than
# the alternative of hitting a content filter dead end.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.117	pbskids.org
#172.16.20.117	www.sheppardsoftware.com
#172.16.20.117	scratch.mit.edu
172.16.20.117	running.friv.asia
172.16.20.117	running.newy8games.com
172.16.20.117	running.ubala.com
172.16.20.117	samdangames.blogspot.com
172.16.20.117	samorost2.net
172.16.20.117	santa.gamesxl.com
172.16.20.117	school.gamesxl.com
172.16.20.117	sci-fi-multiplayer.gamesxl.com
172.16.20.117	scooby-doo.gamesxl.com
172.16.20.117	scores.crazymonkeygames.com
172.16.20.117	search-and-destroy.friv.asia
172.16.20.117	search-and-destroy.newy8games.com
172.16.20.117	search-and-destroy.ubala.com
172.16.20.117	search-images.gamesxl.com
172.16.20.117	search.espn.go.com
172.16.20.117	series.friv.asia
172.16.20.117	series.newy8games.com
172.16.20.117	series.ubala.com
172.16.20.117	service.gamesxl.com
172.16.20.117	sess.net
172.16.20.117	shockwave.freeonlinegames.name
172.16.20.117	shockwave.newy8games.com
172.16.20.117	shockwave.ubala.com
172.16.20.117	shrek.gamesxl.com
172.16.20.117	side-scrolling.friv.asia
172.16.20.117	side-scrolling.newy8games.com
172.16.20.117	side-scrolling.ubala.com
172.16.20.117	simulation.friv.asia
172.16.20.117	simulation.newy8games.com
172.16.20.117	simulation.ubala.com
172.16.20.117	sites.google.com
172.16.20.117	skateboard.friv.asia
172.16.20.117	skateboard.newy8games.com
172.16.20.117	skateboard.ubala.com
172.16.20.117	skateboarding.gamesxl.com
172.16.20.117	skating.friv.asia
172.16.20.117	skating.newy8games.com
172.16.20.117	skating.ubala.com
172.16.20.117	skatinggames.org
172.16.20.117	skill.friv.asia
172.16.20.117	skill.gamesxl.com
172.16.20.117	sky9games.com
172.16.20.117	skylanders.com
172.16.20.117	slither.io
172.16.20.117	slither.kralagario.com
172.16.20.117	slitheriogameplay.com
172.16.20.117	slitheriounblocked.com
172.16.20.117	snow.friv.asia
172.16.20.117	snow.newy8games.com
172.16.20.117	snow.ubala.com
172.16.20.117	snowboard.friv.asia
172.16.20.117	snowboard.newy8games.com
172.16.20.117	snowboard.ubala.com
172.16.20.117	snowboarding.gamesxl.com
172.16.20.117	snowmen.gamesxl.com
172.16.20.117	soccer-other.gamesxl.com
172.16.20.117	soccer.friv.asia
172.16.20.117	soccer.newy8games.com
172.16.20.117	soccer.ubala.com
172.16.20.117	solitaire.gamesxl.com
172.16.20.117	space-invaders.friv.asia
172.16.20.117	space-invaders.newy8games.com
172.16.20.117	space-invaders.ubala.com
172.16.20.117	space.friv.asia
172.16.20.117	space.newy8games.com
172.16.20.117	space.ubala.com
172.16.20.117	spaceship.friv.asia
172.16.20.117	spaceship.newy8games.com
172.16.20.117	spaceship.ubala.com
172.16.20.117	spele.nl
172.16.20.117	spikedmath.com
172.16.20.117	spongeb.net
172.16.20.117	spongebob.gamesxl.com
172.16.20.117	spongebob.nick.com
172.16.20.117	sport.gamesxl.com
172.16.20.117	sports-multiplayer.gamesxl.com
172.16.20.117	sports.friv.asia
172.16.20.117	sports.newy8games.com
172.16.20.117	sports.ubala.com
172.16.20.117	sportsgames8.com
172.16.20.117	sportsgames8.me
172.16.20.117	spot-the-differences.gamesxl.com
172.16.20.117	spritted.com
172.16.20.117	squishybird.com
172.16.20.117	stealth.newy8games.com
172.16.20.117	stealth.ubala.com
172.16.20.117	steamcommunity.com
172.16.20.117	steppenwolf.gamesxl.com
172.16.20.117	stick.friv.asia
172.16.20.117	stickgames.net
172.16.20.117	store.steampowered.com
172.16.20.117	strategy.friv.asia
172.16.20.117	strategy.newy8games.com
172.16.20.117	strategy.ubala.com
172.16.20.117	street-sports-other.gamesxl.com
172.16.20.117	street.friv.asia
172.16.20.117	strong-men.gamesxl.com
172.16.20.117	stunts.friv.asia
172.16.20.117	stunts.newy8games.com
172.16.20.117	stunts.ubala.com
172.16.20.117	sunblockedgames.weebly.com
172.16.20.117	suoky.com
172.16.20.117	super-mario-bros-3.soft112.com
172.16.20.117	supermariogalaxy.com
172.16.20.117	supermariomaker.nintendo.com
172.16.20.117	surfing.newy8games.com
172.16.20.117	surfing.ubala.com
172.16.20.117	t45ol-com-mahjong-connect.girlgames14.com
172.16.20.117	t45ol.com
172.16.20.117	taxi.gamesxl.com
172.16.20.117	tennis.newy8games.com
172.16.20.117	tennis.ubala.com
172.16.20.117	terraria.org
172.16.20.117	tetris.friv.asia
172.16.20.117	tetris.newy8games.com
172.16.20.117	tetris.ubala.com
172.16.20.117	the-fast-and-the-furious.gamesxl.com
172.16.20.117	the-incredibles.gamesxl.com
172.16.20.117	thefrozengames.com
172.16.20.117	thefusejoplin.com
172.16.20.117	thegamerstop.com
172.16.20.117	theimpossiblequiz.org
172.16.20.117	themes.gamesxl.com
172.16.20.117	think.gamesxl.com
172.16.20.117	timing-game.friv.asia
172.16.20.117	timing-game.newy8games.com
172.16.20.117	timing-game.ubala.com
172.16.20.117	toilets.gamesxl.com
172.16.20.117	tom-and-jerry.gamesxl.com
172.16.20.117	tombquest.scholastic.com
172.16.20.117	top-baby.goldhairgames.com
172.16.20.117	tower.friv.asia
172.16.20.117	toys.gamesxl.com
172.16.20.117	traffic.gamesxl.com
172.16.20.117	treasure.friv.asia
172.16.20.117	trials.gamesxl.com
172.16.20.117	truck.friv.asia
172.16.20.117	truck.newy8games.com
172.16.20.117	truck.ubala.com
172.16.20.117	tt.crusharcade.com
172.16.20.117	turn-based.friv.asia
172.16.20.117	turn-based.newy8games.com
172.16.20.117	turn-based.ubala.com
172.16.20.117	ubflashgames.weebly.com
172.16.20.117	ugames.co
172.16.20.117	unblockedgamescorner.weebly.com
172.16.20.117	undead.friv.asia
172.16.20.117	unity3d.com
172.16.20.117	unknown.friv.asia
172.16.20.117	upliftgames.com
172.16.20.117	us.gameprowl.com
172.16.20.117	us2.biome3d.com # extrapolate more numbers
172.16.20.117	vanar.io
172.16.20.117	vascof.com
172.16.20.117	venting.gamesxl.com
172.16.20.117	video.disney.com
172.16.20.117	wallofgame.com
172.16.20.117	warball.io
172.16.20.117	warthunder.com
172.16.20.117	watchdisneychannel.go.com
172.16.20.117	water.friv.asia
172.16.20.117	water.newy8games.com
172.16.20.117	water.ubala.com
172.16.20.117	wedding.gamesxl.com
172.16.20.117	wings.io
172.16.20.117	winnerzone.weebly.com
172.16.20.117	winnie-the-pooh.gamesxl.com
172.16.20.117	words.friv.asia
172.16.20.117	words.newy8games.com
172.16.20.117	words.ubala.com
172.16.20.117	world-domination.gamesxl.com
172.16.20.117	www.1001games.com
172.16.20.117	www.143kidsgames.com
172.16.20.117	www.1mathgames.com
172.16.20.117	www.1up.com
172.16.20.117	www.2-play.com
172.16.20.117	www.211games.com
172.16.20.117	www.247mahjong.com
172.16.20.117	www.2flashgames.com
172.16.20.117	www.2pg.com
172.16.20.117	www.39games.com
172.16.20.117	www.3dfrivgames.com
172.16.20.117	www.3playergames.com
172.16.20.117	www.3y8.org
172.16.20.117	www.4223.com
172.16.20.117	www.4v4.com
172.16.20.117	www.566games.com
172.16.20.117	www.5games.com
172.16.20.117	www.6games.com
172.16.20.117	www.85games.com
172.16.20.117	www.85play.com
172.16.20.117	www.899games.com
172.16.20.117	www.8bob.com
172.16.20.117	www.8c.com
172.16.20.117	www.9friv.net
172.16.20.117	www.a10.com
172.16.20.117	www.abc.net.au
172.16.20.117	www.abcya.com
172.16.20.117	www.addictinggames.com
172.16.20.117	www.addictivefunnygames.com
172.16.20.117	www.aeonity.com
172.16.20.117	www.aeriagames.com
172.16.20.117	www.agame-miniclip.com
172.16.20.117	www.agame.cc
172.16.20.117	www.agame.com
172.16.20.117	www.agame.me
172.16.20.117	www.agame24.com
172.16.20.117	www.agames.org
172.16.20.117	www.agariogame.com
172.16.20.117	www.agnesgames.com
172.16.20.117	www.airplanegame.us
172.16.20.117	www.airplanegames.com
172.16.20.117	www.akidsheart.com
172.16.20.117	www.albinoblacksheep.com
172.16.20.117	www.allfrozengames.com
172.16.20.117	www.allsonicgames.net
172.16.20.117	www.americangirl.com
172.16.20.117	www.ampgames.com
172.16.20.117	www.andkon.com
172.16.20.117	www.angry-birdsgame.com
172.16.20.117	www.angrybirds.com
172.16.20.117	www.angrybirds.name
172.16.20.117	www.angrybirds2game.com
172.16.20.117	www.angrybirdsgames.com
172.16.20.117	www.angrybirdsnest.com
172.16.20.117	www.animalgames.biz
172.16.20.117	www.animaljam.com
172.16.20.117	www.annagames.org
172.16.20.117	www.arcadediamond.com
172.16.20.117	www.arcadefrontier.com
172.16.20.117	www.arcadegames.com
172.16.20.117	www.arcadesafari.com
172.16.20.117	www.arcadescool.com
172.16.20.117	www.arcadespidermangames.info
172.16.20.117	www.arcadeyum.com
172.16.20.117	www.axisfootballleague.net
172.16.20.117	www.azaleasdolls.com
172.16.20.117	www.azu.com
172.16.20.117	www.baby-games.com
172.16.20.117	www.babygames7.com
172.16.20.117	www.babyhazel.net
172.16.20.117	www.babyhazelgames.com
172.16.20.117	www.badicecream.net
172.16.20.117	www.badicecream4.net
172.16.20.117	www.ballerarcade.com
172.16.20.117	www.barbie.com
172.16.20.117	www.basketballgames.net
172.16.20.117	www.basketballgames.org
172.16.20.117	www.batmangames.co
172.16.20.117	www.batmangamesonly.com
172.16.20.117	www.begamer.com
172.16.20.117	www.ben10.io
172.16.20.117	www.ben10games.pw
172.16.20.117	www.ben10games10.com
172.16.20.117	www.ben10yepi.com
172.16.20.117	www.benoldinggames.co.uk
172.16.20.117	www.best-flash-games.net
172.16.20.117	www.bestgamesy8.com
172.16.20.117	www.bgames.com
172.16.20.117	www.bigantgames.com
172.16.20.117	www.bigdino.com
172.16.20.117	www.bigfishgames.com
172.16.20.117	www.bigheadfootball.net
172.16.20.117	www.bigheadsoccer.net
172.16.20.117	www.blitzgames.com
172.16.20.117	www.bmxgames247.com
172.16.20.117	www.bmxthegame.com
172.16.20.117	www.box10.eu
172.16.20.117	www.box10com.net
172.16.20.117	www.boxhead2play.info
172.16.20.117	www.boy-games.net
172.16.20.117	www.breakallgames.com
172.16.20.117	www.browsergamez.com
172.16.20.117	www.btd5.info
172.16.20.117	www.bubblebox.com
172.16.20.117	www.bunnydressup.com
172.16.20.117	www.buzzedgames.com
172.16.20.117	www.candystand.com
172.16.20.117	www.caprisun.com
172.16.20.117	www.capy.com
172.16.20.117	www.carbonflashgames.com
172.16.20.117	www.cartoondollemporium.com
172.16.20.117	www.cartoonnetwork.ca
172.16.20.117	www.cartoonnetwork.co.uk
172.16.20.117	www.cartoonnetwork.com
172.16.20.117	www.cartoonnetworkasia.com
172.16.20.117	www.cartoonnetworkhq.net
172.16.20.117	www.cc.ca
172.16.20.117	www.classicgamesarcade.com
172.16.20.117	www.clickjogos.com.br
172.16.20.117	www.clixsense.com
172.16.20.117	www.colorcookinggames.com
172.16.20.117	www.colordesigngames.com
172.16.20.117	www.colorgirlgames.com
172.16.20.117	www.colorweddinggames.com
172.16.20.117	www.cookingforgirlz.com
172.16.20.117	www.cookinggames.com
172.16.20.117	www.coolifiedgames.com
172.16.20.117	www.coolmath-coolmath.com
172.16.20.117	www.coolmath-games.com
172.16.20.117	www.coolmath3.org
172.16.20.117	www.coolmathgameslx.com
172.16.20.117	www.coolschoolgame.com
172.16.20.117	www.cravingames.com
172.16.20.117	www.crazygames.com
172.16.20.117	www.crazymonkeygames.com
172.16.20.117	www.crusharcade.com
172.16.20.117	www.crysis.com
172.16.20.117	www.curiousgeorge.com
172.16.20.117	www.cutezee.com
172.16.20.117	www.dabidoo.com
172.16.20.117	www.dailyfreegames.com
172.16.20.117	www.dailygames.com
172.16.20.117	www.dailyhaha.com
172.16.20.117	www.dan-dare.org
172.16.20.117	www.dariagames.com
172.16.20.117	www.deerhuntinggames.net
172.16.20.117	www.deusx.com
172.16.20.117	www.didigames.com
172.16.20.117	www.disney.co.uk
172.16.20.117	www.disney.com
172.16.20.117	www.disney.es
172.16.20.117	www.disneyclips.com
172.16.20.117	www.disneyme.com
172.16.20.117	www.dizzywood.com
172.16.20.117	www.dolidoli.com
172.16.20.117	www.dolldivine.com
172.16.20.117	www.dollzmania.com
172.16.20.117	www.dora-games.net
172.16.20.117	www.doubledutchgames.com
172.16.20.117	www.dragracinggames.net
172.16.20.117	www.dreammining.com
172.16.20.117	www.dressup.com
172.16.20.117	www.dressup121.com
172.16.20.117	www.dressupgal.com
172.16.20.117	www.dressupgames.com
172.16.20.117	www.dressupgames2play.com
172.16.20.117	www.dressupgames8.com
172.16.20.117	www.dressupgamesite.com
172.16.20.117	www.dressupgirl.net
172.16.20.117	www.dressupjunior.com
172.16.20.117	www.dressupnation.com
172.16.20.117	www.dressupone.com
172.16.20.117	www.dressupwho.com
172.16.20.117	www.ducklife5.org
172.16.20.117	www.ducklife6.org
172.16.20.117	www.ducklifegames.com
172.16.20.117	www.duelinganalogs.com
172.16.20.117	www.ea.com
172.16.20.117	www.easports.com
172.16.20.117	www.ebaumsworld.com
172.16.20.117	www.ebog.com
172.16.20.117	www.effectgames.com
172.16.20.117	www.elfyourself.com
172.16.20.117	www.elsa-games.com
172.16.20.117	www.elsa-games.net
172.16.20.117	www.elsagames.me
172.16.20.117	www.elsagames.name
172.16.20.117	www.elsagames.org
172.16.20.117	www.englishbanana.com
172.16.20.117	www.enjoydressup.com
172.16.20.117	www.enoughgames.com
172.16.20.117	www.espnfc.com
172.16.20.117	www.everafterhigh.com
172.16.20.117	www.eyezmaze.com
172.16.20.117	www.fancypants5.com
172.16.20.117	www.fancypantsadventure3.net
172.16.20.117	www.fanfreegames.com
172.16.20.117	www.fastgames.com
172.16.20.117	www.ferryhalim.com
172.16.20.117	www.fireboynwatergirl.com
172.16.20.117	www.fisher-price.com
172.16.20.117	www.fishinggames.net
172.16.20.117	www.fizizi.com
172.16.20.117	www.fizzgame.com
172.16.20.117	www.flash-game.net
172.16.20.117	www.flash-games.net
172.16.20.117	www.flasharcade.com
172.16.20.117	www.flashgamenexus.com
172.16.20.117	www.flashgameplayer.com.flashgameplayer.com
172.16.20.117	www.flashgames.com
172.16.20.117	www.flashgames247.com
172.16.20.117	www.flashgameshows.com
172.16.20.117	www.flashgamesplayer.com
172.16.20.117	www.flipline.com
172.16.20.117	www.flonga.com
172.16.20.117	www.fog.com
172.16.20.117	www.fogolly.com
172.16.20.117	www.footballgames.org
172.16.20.117	www.forhergames.com
172.16.20.117	www.freearcade.com
172.16.20.117	www.freedownloadflashgames.com
172.16.20.117	www.freegames.net
172.16.20.117	www.freegamesu.com
172.16.20.117	www.freegameswow.com
172.16.20.117	www.freekigames.com
172.16.20.117	www.freemario.org
172.16.20.117	www.freeonlinegames.com
172.16.20.117	www.freeplaynow.com
172.16.20.117	www.freerider-3.net
172.16.20.117	www.freetetris.org
172.16.20.117	www.freewebarcade.com
172.16.20.117	www.freeworldgroup.com
172.16.20.117	www.frif.com
172.16.20.117	www.frip.com
172.16.20.117	www.friv-games.net
172.16.20.117	www.friv-girls.com
172.16.20.117	www.friv-y8.net
172.16.20.117	www.friv.bike
172.16.20.117	www.friv.biz
172.16.20.117	www.friv.cm
172.16.20.117	www.friv.com
172.16.20.117	www.friv.com.br
172.16.20.117	www.friv.name
172.16.20.117	www.friv.org.in
172.16.20.117	www.friv.uk.com
172.16.20.117	www.friv10.name
172.16.20.117	www.friv100000games.net
172.16.20.117	www.friv10000games.net
172.16.20.117	www.friv1000games.org
172.16.20.117	www.friv100games.info
172.16.20.117	www.friv1127.0.0.1.com
172.16.20.117	www.friv11games.net
172.16.20.117	www.friv14.com
172.16.20.117	www.friv2.org.uk
172.16.20.117	www.friv2014games.org
172.16.20.117	www.friv2015game.net
172.16.20.117	www.friv2016.org
172.16.20.117	www.friv2online.com
172.16.20.117	www.friv3.today
172.16.20.117	www.friv4000games.org
172.16.20.117	www.friv4online.com
172.16.20.117	www.friv4online.org
172.16.20.117	www.friv4school.com
172.16.20.117	www.friv4schoolcom.com
172.16.20.117	www.friv5online.com
172.16.20.117	www.friv600games.com
172.16.20.117	www.friv83games.com
172.16.20.117	www.friv9000games.org
172.16.20.117	www.frivage.com
172.16.20.117	www.frivgamesplay.com
172.16.20.117	www.frivjogosonline.com.br
172.16.20.117	www.frivjuegoskizi.com
172.16.20.117	www.frivkiziyepi.com
172.16.20.117	www.frivmini.com
172.16.20.117	www.frivschool.com
172.16.20.117	www.frivsee.com
172.16.20.117	www.frivxd.com
172.16.20.117	www.frizonline.cm
172.16.20.117	www.frizonline.com
172.16.20.117	www.frozendress.org
172.16.20.117	www.frozengames.eu
172.16.20.117	www.frozengamesfree.com
172.16.20.117	www.frozengamesfrozen.com
172.16.20.117	www.funbrain.com
172.16.20.117	www.funfastgame.com
172.16.20.117	www.funflashgames.com
172.16.20.117	www.funhousegames.co
172.16.20.117	www.funland.com
172.16.20.117	www.funny-games.biz
172.16.20.117	www.funnygames.ro
172.16.20.117	www.fynsy.com
172.16.20.117	www.g9y9.com
172.16.20.117	www.gaiaonline.com
172.16.20.117	www.gamebaby.la
172.16.20.117	www.gamebaby.net
172.16.20.117	www.gameboltz.com
172.16.20.117	www.gamebrew.com
172.16.20.117	www.gamechit.com
172.16.20.117	www.gameflare.com
172.16.20.117	www.gamefz.com
172.16.20.117	www.gamegape.com
172.16.20.117	www.gamegirly.com
172.16.20.117	www.gamegox.com
172.16.20.117	www.gamehero.com
172.16.20.117	www.gamehouse.com
172.16.20.117	www.gameinformer.com
172.16.20.117	www.gameitnow.com
172.16.20.117	www.gamekb.com
172.16.20.117	www.gamekidgame.com
172.16.20.117	www.gamelola.com
172.16.20.117	www.gamemeteor.com
172.16.20.117	www.gamemux.com
172.16.20.117	www.gameolay.com
172.16.20.117	www.gamepost.com
172.16.20.117	www.gamerboat.com
172.16.20.117	www.gamerhippo.com
172.16.20.117	www.games-kids.com
172.16.20.117	www.games-msn.com
172.16.20.117	www.games.com
172.16.20.117	www.games.fm
172.16.20.117	www.games.gr
172.16.20.117	www.games.jocuri-unity3d.com
172.16.20.117	www.games.kidswb.com
172.16.20.117	www.games1.com
172.16.20.117	www.games2girls.com
172.16.20.117	www.games2girls2.com
172.16.20.117	www.games2win.com
172.16.20.117	www.games4aliens.com
172.16.20.117	www.gamesbutler.com
172.16.20.117	www.gamesclubonline.com
172.16.20.117	www.gamesdome.com
172.16.20.117	www.gamesdone.com
172.16.20.117	www.gamesflight.com
172.16.20.117	www.gamesforboys.net
172.16.20.117	www.gamesforgirls.com
172.16.20.117	www.gamesforgirlz.networking
172.16.20.117	www.gamesfortwoplayers.com
172.16.20.117	www.gamesfreak.net
172.16.20.117	www.gamesfree.ca
172.16.20.117	www.gamesfree.com
172.16.20.117	www.gamesfreedom.com
172.16.20.117	www.gamesgames.com
172.16.20.117	www.gamesgogirls.org
172.16.20.117	www.gamesheep.com
172.16.20.117	www.gameshero.com
172.16.20.117	www.gameskinny.com
172.16.20.117	www.gameslist.com
172.16.20.117	www.gameslol.net
172.16.20.117	www.gamesloon.com
172.16.20.117	www.gamesmicro.com
172.16.20.117	www.gamesonly.com
172.16.20.117	www.gamespot.com
172.16.20.117	www.gamesrhino.com
172.16.20.117	www.gamestop.com
172.16.20.117	www.gamesumo.com
172.16.20.117	www.gamesvarious.com
172.16.20.117	www.gamesxl.com
172.16.20.117	www.gametracker.com
172.16.20.117	www.gamewall.net
172.16.20.117	www.gamewitch.net
172.16.20.117	www.gamezastar.com
172.16.20.117	www.gamezhero.com
172.16.20.117	www.gamezone.com
172.16.20.117	www.gamezooks.com
172.16.20.117	www.gamingwonderland.com
172.16.20.117	www.gamotion.com
172.16.20.117	www.getaheadofthegames.com
172.16.20.117	www.giantbomb.com
172.16.20.117	www.giants.com
172.16.20.117	www.gilu.com
172.16.20.117	www.gimme5games.com
172.16.20.117	www.girlg.com
172.16.20.117	www.girlgames.com
172.16.20.117	www.girlgames.net
172.16.20.117	www.girlgames1.com
172.16.20.117	www.girlgames4u.com
172.16.20.117	www.girlgamesbox.com
172.16.20.117	www.girlgamesplaza.com
172.16.20.117	www.girlgamesxl.net
172.16.20.117	www.girlgamey.com
172.16.20.117	www.girlsgames123.com
172.16.20.117	www.girlsgo2games.com
172.16.20.117	www.girlsgogames.com
172.16.20.117	www.girlsgogamescom.com
172.16.20.117	www.girlsgogamesgo.com
172.16.20.117	www.girlsgogamesonline.com
172.16.20.117	www.girlsplay.com
172.16.20.117	www.girlstand.com
172.16.20.117	www.girlsvirtualgames.com
172.16.20.117	www.glaucusgames.com
172.16.20.117	www.glittergames.com
172.16.20.117	www.glowmonkey.com
172.16.20.117	www.glulo.com
172.16.20.117	www.goldfishfun.com
172.16.20.117	www.goldhairgames.com
172.16.20.117	www.gsn.com
172.16.20.117	www.gswitchgame.com
172.16.20.117	www.gunkfun.com
172.16.20.117	www.hairygames.com
172.16.20.117	www.happymeal.com
172.16.20.117	www.hasbro.com
172.16.20.117	www.havefungaming.com
172.16.20.117	www.hellokids.com
172.16.20.117	www.hellokittygamesplay.com
172.16.20.117	www.heroesarcade.com
172.16.20.117	www.herotopia.com
172.16.20.117	www.high5games.com
172.16.20.117	www.hihoy.com
172.16.20.117	www.hockeygames.org
172.16.20.117	www.hooda.net
172.16.20.117	www.hoodamath.com
172.16.20.117	www.hopy.com
172.16.20.117	www.hotwheels.com
172.16.20.117	www.hubnetwork.com
172.16.20.117	www.hypegames.com
172.16.20.117	www.i-agame.com
172.16.20.117	www.i-dressup.com
172.16.20.117	www.i6.com
172.16.20.117	www.icivics.org
172.16.20.117	www.ifgdb.com
172.16.20.117	www.ign.com
172.16.20.117	www.ihotgames.com
172.16.20.117	www.in.com
172.16.20.117	www.innogames.com
172.16.20.117	www.inocreato.com
172.16.20.117	www.iplay.com
172.16.20.117	www.ironhidegames.com
172.16.20.117	www.iwin.com
172.16.20.117	www.jackingame.com
172.16.20.117	www.jawgames.com
172.16.20.117	www.jocuri-y8.ro
172.16.20.117	www.jogoskizi2.net
172.16.20.117	www.juegos-friv-10.com
172.16.20.117	www.juegos-y8.net
172.16.20.117	www.juegosdechicasjuegos.com
172.16.20.117	www.juegosdefrivs.net
172.16.20.117	www.juegosdekizi.net
172.16.20.117	www.juegosfrivolo.com
172.16.20.117	www.juegosjuegos.com
172.16.20.117	www.juegoskizi.com
172.16.20.117	www.juegosyepi2.com
172.16.20.117	www.juegosyepifriv.com
172.16.20.117	www.justonlinegames.com
172.16.20.117	www.k5h.com
172.16.20.117	www.k7x.com
172.16.20.117	www.kabam.com
172.16.20.117	www.kanogames.com
172.16.20.117	www.kellyskindergarten.com
172.16.20.117	www.kidonlinegame.com
172.16.20.117	www.kidsfun100.com
172.16.20.117	www.kidsgamegame.com
172.16.20.117	www.kidsgames.net
172.16.20.117	www.kidsgamesheroes.com
172.16.20.117	www.kiloo.com
172.16.20.117	www.kingdomrush.com
172.16.20.117	www.kingdomrushfrontiers.com
172.16.20.117	www.kingdomrushorigins.com
172.16.20.117	www.kizi-100.net
172.16.20.117	www.kizi-3.com
172.16.20.117	www.kizi.asia
172.16.20.117	www.kizi.bz
172.16.20.117	www.kizi.link
172.16.20.117	www.kizi.mx
172.16.20.117	www.kizi.name
172.16.20.117	www.kizi0.com
172.16.20.117	www.kizi1.com
172.16.20.117	www.kizi1com.com
172.16.20.117	www.kizi100.info
172.16.20.117	www.kizi10000.org
172.16.20.117	www.kizi1000com.com
172.16.20.117	www.kizi1000online.org
172.16.20.117	www.kizi100online.org
172.16.20.117	www.kizi10com.com
172.16.20.117	www.kizi1127.0.0.1.com
172.16.20.117	www.kizi12.net
172.16.20.117	www.kizi19.com
172.16.20.117	www.kizi1game.com
172.16.20.117	www.kizi2.com
172.16.20.117	www.kizi2.name
172.16.20.117	www.kizi200.org
172.16.20.117	www.kizi2012.com
172.16.20.117	www.kizi2013.com
172.16.20.117	www.kizi2014.com
172.16.20.117	www.kizi2015.com
172.16.20.117	www.kizi2games.co.uk
172.16.20.117	www.kizi2games.net
172.16.20.117	www.kizi2pg.com
172.16.20.117	www.kizi3game.net
172.16.20.117	www.kizi4.me
172.16.20.117	www.kizi4.net
172.16.20.117	www.kizi4.xyz
172.16.20.117	www.kizi4game.com
172.16.20.117	www.kizi4game.net
172.16.20.117	www.kizi4games.net
172.16.20.117	www.kizi5000.com
172.16.20.117	www.kizi5game.net
172.16.20.117	www.kizi6.info
172.16.20.117	www.kizi7.org
172.16.20.117	www.kizi8.org
172.16.20.117	www.kizi9.info
172.16.20.117	www.kizi9com.com
172.16.20.117	www.kizi9games.com
172.16.20.117	www.kizi9games.net
172.16.20.117	www.kizifan.com
172.16.20.117	www.kizifriv.com
172.16.20.117	www.kizigames.com
172.16.20.117	www.kizigamesxl.com
172.16.20.117	www.kizigroup.com
172.16.20.117	www.kizii.net
172.16.20.117	www.kizinewgames.com
172.16.20.117	www.kizioyunlari.com
172.16.20.117	www.kiziyepi.com
172.16.20.117	www.knowledgeadventure.com
172.16.20.117	www.kobe-games.com
172.16.20.117	www.kongregate.com
172.16.20.117	www.ladygames.com
172.16.20.117	www.lalaloopsygirls.com
172.16.20.117	www.latestgamesfree.com
172.16.20.117	www.lds.org # Latter-day saints have games
172.16.20.117	www.legendsofozmovie.com
172.16.20.117	www.lego.com
172.16.20.117	www.lemogames.com
172.16.20.117	www.letsplaysnes.com
172.16.20.117	www.likey8.com
172.16.20.117	www.loligames.com
172.16.20.117	www.lovey8.com
172.16.20.117	www.lunito.com
172.16.20.117	www.macrojuegos.com
172.16.20.117	www.mafa.com
172.16.20.117	www.mafagames.com
172.16.20.117	www.maplesimulator.com
172.16.20.117	www.mario-games-free.com
172.16.20.117	www.mario-games.me
172.16.20.117	www.mariocrossover3.com
172.16.20.117	www.marioflashgames.org
172.16.20.117	www.mariogames.be
172.16.20.117	www.mariogames.com
172.16.20.117	www.mariogames.name
172.16.20.117	www.mariogames1.com
172.16.20.117	www.mariomario.net
172.16.20.117	www.mariops.com
172.16.20.117	www.mariosonicweb.com
172.16.20.117	www.mariowiki.com
172.16.20.117	www.marvelkids.com
172.16.20.117	www.match3online.com
172.16.20.117	www.mathisfun.com
172.16.20.117	www.mattel.com
172.16.20.117	www.maxgames.com
172.16.20.117	www.mcleodgaming.com
172.16.20.117	www.medalgames.com
172.16.20.117	www.medievalgameplay.com
172.16.20.117	www.microoyun.com
172.16.20.117	www.mindjolt.com
172.16.20.117	www.minecraftthegame.net
172.16.20.117	www.mini-play.org
172.16.20.117	www.miniclip.com
172.16.20.117	www.miniclip.ro
172.16.20.117	www.minigames.com
172.16.20.117	www.minijuegos.com
172.16.20.117	www.miniongames.net
172.16.20.117	www.miniplay.com
172.16.20.117	www.mode7games.com
172.16.20.117	www.mofunzone.com
172.16.20.117	www.momspuzzlegames.com
172.16.20.117	www.monsterhigh.com
172.16.20.117	www.monsterjamgames.net
172.16.20.117	www.mostfungames.com
172.16.20.117	www.mousebreaker.com
172.16.20.117	www.mp3rocket.me
172.16.20.117	www.ms14.com
172.16.20.117	www.muchgames.com
172.16.20.117	www.myfootballgames.co.uk
172.16.20.117	www.mygames4girls.com
172.16.20.117	www.myhiddengame.com
172.16.20.117	www.mylittleponygames.biz
172.16.20.117	www.myplaycity.com
172.16.20.117	www.myplayyard.com
